		<rom name="gcp_v400_1-lo.u11" size="65536" crc="504c2171" sha1="a93367f520afb86c97c0a191714b72823c95cdd2"/>
		<rom name="gcp_v400_2-hi.u17" size="65536" crc="13fb4e2d" sha1="3eef07aecc3a201ae0b20634c7fd0c87c89fd7f1"/>
		<rom name="gcp_v400_2-lo.u12" size="65536" crc="a5cc4515" sha1="80070521476e92323a6baa6e55928ca5b751a332"/>
		<rom name="scpa_01-hi_v2.11.u12" size="65536" crc="be9dbdc5" sha1="1554da09f051ec53937d65d4e451de51bc0c69e5"/>
		<rom name="scpa_01-hi_v2.20.u12" size="65536" crc="79450b4b" sha1="a1e508a89fc62e1c4994064f2786f491b1dc8bc6"/>
		<rom name="scpa_01-hi_v3.0.u12" size="65536" crc="2d8e1a06" sha1="be187f34624aeda110017c4a09242f7c00ef56a4"/>
		<rom name="scpa_01-lo_v2.11.u16" size="65536" crc="95b84504" sha1="99999fc40909001b37aa1b543918118becc81800"/>
		<rom name="scpa_01-lo_v2.20.u16" size="65536" crc="d2825511" sha1="747a37c6073224472bf261ae376ac9abfbe07554"/>
		<rom name="scpa_01-lo_v3.0.u16" size="65536" crc="e4f38fab" sha1="01c2eb5965070893be6734eb1372576727716476"/>
	</machine>
	<machine name="aristmk5">
		<description>aristmk5</description>
		<rom name="a562837.u36" size="343" crc="1f269234" sha1="29940dd50fb55c632935f62ff44ca724379c7a43"/>
		<rom name="a562838.u65" size="343" crc="f2f3c40a" sha1="b795dfa5cc4e8127c3f3a0906664910d1325ec92"/>
		<rom name="a562840.u22" size="343" crc="941d4cdb" sha1="1ca091fba69e92f262dbb3d40f515703c8981793"/>
		<rom name="clear_mk5_u_11_ck_3a6f.u11" size="524288" crc="4cf70173" sha1="f3dda0f188c035a36954048b449b9b96787709f2"/>
		<rom name="clear_mk5_u_7_ck_eb68.u7" size="524288" crc="e8e8dc75" sha1="201fe95256459ce34fdb6f7498135ab5016d07f3"/>
		<rom name="setchip v1.0.u11" size="524288" crc="a969f12b" sha1="fc6d234ce1f5c6b5aceb97b73aad60144352023b"/>
		<rom name="setchip v1.0.u7" size="524288" crc="16c2828d" sha1="87218a76bb2791bce27b4b8ab341ba73cbbf6ffe"/>
		<rom name="setchip v4.02.04.u11" size="524288" crc="def36617" sha1="c7ba5b08e884a8fb36c9fb51c08e243e32c81f89"/>
		<rom name="setchip v4.02.04.u7" size="524288" crc="5a254b22" sha1="8444f237b392df2a3cb42ea349e7af32f47dd544"/>
		<rom name="setchip v4.02.04_alt.u11" size="524288" crc="254e8b03" sha1="0ed9723258d3f86b21bf132cbe2fd0bae978cd5e"/>
		<rom name="setchip v4.02.04_alt.u7" size="524288" crc="41275334" sha1="d4a63dbc77c2c44f6a9c72b389bd270f2137997f"/>
		<rom name="setchip v4.03.07.u11" size="524288" crc="637de9b9" sha1="4b5c974fd4c1d1a21f83bdc03d8bc5013d4a40ea"/>
		<rom name="setchip v4.03.07.u7" size="524288" crc="5cf56036" sha1="ff11deb6f76627f4fb5a7ec789e4071887e3eae9"/>
		<rom name="setchip v4.04.00.u11" size="524288" crc="82dfa12a" sha1="86fd0f0ad8d5d1bc503392a40bbcdadb055b2765"/>
		<rom name="setchip v4.04.00.u7" size="524288" crc="2453137e" sha1="b59998e75ae3924da16faf47b9cfe9afd60d810c"/>
		<rom name="setchip v4.04.05.u11" size="524288" crc="2fc9b2a0" sha1="89191f02c4ec8089e26989430806650d14e13e5a"/>
		<rom name="setchip v4.04.05.u7" size="524288" crc="e7b39a73" sha1="e826d717a0871383394e15634896fcb2e2bdeb75"/>
		<rom name="setchip v4.04.08.u11" size="524288" crc="d3234a28" sha1="8ff112ee4aadf1d359ca8ffe0cfa9c7400aa0595"/>
		<rom name="setchip v4.04.08.u7" size="524288" crc="7c4b7fe4" sha1="39dd39c794c0cb6abc1b7503650643a8131468d1"/>
		<rom name="setchip v4.04.09.u11" size="524288" crc="ff7a9035" sha1="4352c4336e61947c555fdc80c61f944076f64b64"/>
		<rom name="setchip v4.04.09.u7" size="524288" crc="e8e8dc75" sha1="201fe95256459ce34fdb6f7498135ab5016d07f3"/>
	</machine>
	<machine name="aristmk6">
		<description>aristmk6</description>
		<rom name="01.02.08_left.u3" size="1048576" crc="f29fd1bf" sha1="33e043d2616e10a1c7a0936c3d208f9bcc2ca6f3"/>
		<rom name="01.02.08_right.u2" size="1048576" crc="aaaeac8c" sha1="a565e5fcb4f55f31e7d36be40eec234248a66efd"/>
		<rom name="01.03.03a_left.u70" size="2097152" crc="4ab5dd40" sha1="a6812cc624e6a98ea7b0697e2797fe10ba8e303e"/>
		<rom name="01.03.03a_right.u83" size="2097152" crc="253415f4" sha1="50dc77ad87bc6be1932dda2fd4865602c8c49729"/>
		<rom name="01.03.03e_left.u70" size="2097152" crc="ea50729a" sha1="14b5a71bfb91ac366ddcb5f77fb54127808f8163"/>
		<rom name="01.03.03e_right.u83" size="2097152" crc="2255e263" sha1="5e9e093aaa17172f47a14c3baf7f6f0f73b19398"/>
		<rom name="01.03.05_left.u70" size="2097152" crc="0095e3f9" sha1="d2e8786158b1ab0a614aab21cf1d14cbc04754af"/>
		<rom name="01.03.05_right.u83" size="2097152" crc="2c7f1ec3" sha1="d03167f43ed6f9596080d91472695829378cef0a"/>
		<rom name="01.03.06_left.u70" size="2097152" crc="2f9d9a29" sha1="fdebfaca9a579d7249379f19aef22fbfd66bf943"/>
		<rom name="01.03.06_right.u83" size="2097152" crc="bd48ca55" sha1="8fb1576cbeb1c64c358880714740195d2e73e03e"/>
		<rom name="01.03.07_left.u70" size="2097152" crc="a3632da4" sha1="1c96a88e86095b81801ab88e36a4cdfa4b893265"/>
		<rom name="01.03.07_right.u83" size="2097152" crc="2ebccc4e" sha1="9342724e4451e9ab24ceae208284b50abd4f0be3"/>
		<rom name="01.03.14_left.u70" size="2097152" crc="7138fec4" sha1="f81331d1875ac574d3e6c98be218ff25c6c7be5a"/>
		<rom name="01.03.14_right.u83" size="2097152" crc="889ffd82" sha1="9c98c9cdcf5f7d05095f11006418133029e9f0f8"/>
		<rom name="01.03.17_left.u70" size="2097152" crc="a88193dc" sha1="c9e1d483edaecd318d2e5fc8a54e84516c93e0ca"/>
		<rom name="01.03.17_right.u83" size="2097152" crc="1582714b" sha1="92d0a15314ffe526159bef9a364898dd1ebdfde7"/>
		<rom name="01.04.04_left.u70" size="2097152" crc="b984a92c" sha1="90f7a61302caee40195c08565bdac856a3234c1d"/>
		<rom name="01.04.04_right.u83" size="2097152" crc="e57ba02d" sha1="8e29403e6b619eeab41dc171221720bc7820ccdc"/>
		<rom name="01.04.07_left.u70" size="2097152" crc="acfb0fe0" sha1="b1a772d7978e6ff4406a5bb39a71cb3f89608e72"/>
		<rom name="01.04.07_right.u83" size="2097152" crc="23c28e22" sha1="98f24a1f86232b6c2c288a61ec7d60c867f192e5"/>
		<rom name="01.04.08_left.u70" size="2097152" crc="0dfcad10" sha1="53798be000304aed38909f5fd8470a68bedd8229"/>
		<rom name="01.04.08_right.u83" size="2097152" crc="95333304" sha1="7afe49d6c5e4d6820f349778557daa88c5366a51"/>
		<rom name="01.04.10_left.u70" size="2097152" crc="9d9d52c1" sha1="b957220cdbedd516c219d1bfc28807ce466df93f"/>
		<rom name="01.04.10_right.u83" size="2097152" crc="82ce2fcc" sha1="4c8fb3db084a67e99d1420b3f895a06ce9ef5ec2"/>
		<rom name="01.04.11_left.u70" size="2097152" crc="787f2b07" sha1="2548289e44f4b935346b759afb5383bdbac04c3e"/>
		<rom name="01.04.11_right.u83" size="2097152" crc="2dae8ca0" sha1="7a0fb38b4c1ac7195d15bdab6f0cfb16c78430f0"/>
		<rom name="01040505.u70" size="1048576" crc="b9ddea66" sha1="f4bfdeada39a3f0094d6468b7374a34f88f5df7f"/>
		<rom name="01040505.u71" size="1048576" crc="f56ea77e" sha1="319be1bee66a289e2c1f6beec07758f79aa0cf16"/>
		<rom name="01040505.u83" size="1048576" crc="90f32169" sha1="228be8b4a9eb6b2acf7f7a7561bd194009936026"/>
		<rom name="01040505.u84" size="1048576" crc="cf5a9d1e" sha1="0ebba478fc883831d70b0fa95f43e5f93b07ae9e"/>
		<rom name="02010114.u70" size="1048576" crc="3ba4379f" sha1="84367f12c4c9224d2ab9cae83ae8727de338408c"/>
		<rom name="02010114.u71" size="1048576" crc="8f83c3dd" sha1="a5f9d80b4b515b24299d0241e1665cfd9da8bab7"/>
		<rom name="02010114.u83" size="1048576" crc="945104d7" sha1="e372d0cf889c72b5d001b26fe4a925a28486537f"/>
		<rom name="02010114.u84" size="1048576" crc="183e3836" sha1="4c802d0cd010bc007acb3a83e37aaa29b2d13d87"/>
		<rom name="02010201.u70" size="1048576" crc="9b2db442" sha1="d512398a2d9257bd385dc50d61c63cd1a47300ba"/>
		<rom name="02010201.u71" size="1048576" crc="24d5614a" sha1="fdcf3826dccc72b74b66379b1411cf211d5a1670"/>
		<rom name="02010201.u83" size="1048576" crc="5f64a20c" sha1="397404ab6d2a1aa3c1fc77bb9421fef7079b65a5"/>
		<rom name="02010201.u84" size="1048576" crc="0920930f" sha1="771b0f62442d1c75b1bb59ad82365b7ab8747173"/>
		<rom name="02061013_left.u70" size="1048576" crc="e70a7007" sha1="0935f924866162d9c0fbdbb99391cbf730a04b76"/>
		<rom name="02061013_right.u83" size="1048576" crc="7a8619a5" sha1="bd03ddb68817c1660b009e102ccf69e5b603b875"/>
		<rom name="03010301.u70" size="1048576" crc="5ae69121" sha1="36dd3f9aaf5f7d2751d1954d67f898bc3ec71f3b"/>
		<rom name="03010301.u71" size="1048576" crc="d793440a" sha1="dced4c04bde13293af77a9a1f4c5c606e3758de0"/>
		<rom name="03010301.u83" size="1048576" crc="c8580554" sha1="58b8bfff2f8d298c4e3be2b01900800c45fa7ad7"/>
		<rom name="03010301.u84" size="1048576" crc="a34a9f16" sha1="b8750e6ceb1715da8e5ac2f0183254e29a042641"/>
		<rom name="03030708_left.u70" size="1048576" crc="4e5ad823" sha1="77ab1c29c6172cfdcef776222a72b2b44114d4da"/>
		<rom name="03030708_right.u83" size="1048576" crc="b4b3c6a5" sha1="5747f98a6eaa5c24a23d1d76a28b33a3bfbbfd1f"/>
		<rom name="03130334_left.u70" size="2097152" crc="02175fde" sha1="4e9a9e1e803a0c84b06aec99dc3147dd7a919eee"/>
		<rom name="03130334_right.u83" size="2097152" crc="bce3d97f" sha1="da36377cc1465022a2434703adee63bf48c71a9c"/>
		<rom name="04010501_left.u70" size="1048576" crc="21182775" sha1="7c5b7f5aba3babc85f512a8f7d4ebc0d83eb842a"/>
		<rom name="04010501_right.u83" size="1048576" crc="3daefb7a" sha1="411471713219f4bab5ccf5fe7a12a6c138c8c550"/>
		<rom name="04041205_left.u70" size="1048576" crc="dfb9a119" sha1="814a5a7877392aec4e4871d7f0e19d2fbd717409"/>
		<rom name="04041205_right.u83" size="1048576" crc="ca6bc86c" sha1="69fe7fc35694e4cd7f861bff4ec3a6165a81df6e"/>
		<rom name="05010601_left.u70" size="1048576" crc="b3e6b4a0" sha1="3bf398c9257579f8e51ce716d6ebfa74fa510273"/>
		<rom name="05010601_right.u83" size="1048576" crc="c12eac11" sha1="683b9ddc323865ace7dca37d13b55de6e42759a5"/>
		<rom name="06.02.04_left.u3" size="1048576" crc="117b75f2" sha1="2129286853d3c50b8a943b71334d4ef6b98adc05"/>
		<rom name="06.02.04_right.u2" size="1048576" crc="1cf5a853" sha1="64d17efcce702df7a0b0e151293199478e25226d"/>
		<rom name="06.02.20_left.u70" size="1048576" crc="199ed3b9" sha1="e3ee81ffd713f09e35a10c38e4f59282e2c5cd30"/>
		<rom name="06.02.20_right.u83" size="1048576" crc="e4001f60" sha1="5da34efb1ac0f7c84a48e09363d20cfecda4bcf1"/>
		<rom name="06.03.03_left.u3" size="1048576" crc="a6924238" sha1="b71ab39bf9c1fdbab556028138749e8c040ec83c"/>
		<rom name="06.03.03_right.u2" size="1048576" crc="98763498" sha1="246e95cc12eb34f946b2f4938c59217718f6d841"/>
		<rom name="06.03.04_left.u3" size="1048576" crc="7034f26b" sha1="7be78f23bec38d05240cdfe1186ec0c8291f5a1c"/>
		<rom name="06.03.04_right.u2" size="1048576" crc="6f5f5ef1" sha1="70a43fba4de47ed8dcf38b25eafd5873f3428e72"/>
		<rom name="07010801_left.u70" size="2097152" crc="8e92af68" sha1="00d2bb655b7964a9652896741210ec534df0b0d2"/>
		<rom name="07010801_right.u83" size="2097152" crc="8c148c11" sha1="5ff3be18455b4f04675fec8d5b9d881295c65e23"/>
		<rom name="09011001_left.u70" size="2097152" crc="229c2e63" sha1="91fd2b1acb69efe073647e93db9f11042add2feb"/>
		<rom name="09011001_right.u83" size="2097152" crc="8a853f80" sha1="9a75498f7b02c81a483b4e1c158f35f0ee4c0112"/>
		<rom name="11011501_left.u70" size="2097152" crc="c5cc3461" sha1="5b43c4cb6110a6ccf67cd0f3789253f6872b20c4"/>
		<rom name="11011501_right.u83" size="2097152" crc="de4c3aed" sha1="21596a2edd20eb7de7a4ec8900a270b09c8f326f"/>
		<rom name="11011901_left.u70" size="2097152" crc="d3dd2210" sha1="3548f8cc39859d3f44a55f6bae48966a2d48e0eb"/>
		<rom name="11011901_right.u83" size="2097152" crc="73dcb11c" sha1="69ae4f32a0c9141b2a82ff3935b0cd20333d2964"/>
		<rom name="13012001_left.u70" size="2097152" crc="38e8f659" sha1="88c6acba99b0aca023c6f4d27c061c231490e9e0"/>
		<rom name="13012001_right.u83" size="2097152" crc="e627dbfa" sha1="4fedbe0975ceb7dc0ebebf18a7708d78984db9b7"/>
		<rom name="14011605_left.u70" size="2097152" crc="cd26d4f0" sha1="40822714abf08aeb08d827dbd8cd099f86803754"/>
		<rom name="14011605_right.u83" size="2097152" crc="2bec5b74" sha1="854733cada75e632f01f7096d4740ed4941a3d5b"/>
		<rom name="14011913_left.u70" size="2097152" crc="9a4cefdf" sha1="6c15bc565ede8af19361d60ee1e6657a8055c92c"/>
		<rom name="14011913_right.u83" size="2097152" crc="01d13b89" sha1="b1013366d0803dfbec5a5f90f6a5cea862de0513"/>
		<rom name="15011025_left.u70" size="2097152" crc="c02e14b0" sha1="6bf98927813519dfe60e582dbe5be3ccd87f7c91"/>
		<rom name="15011025_right.u83" size="2097152" crc="bf21a975" sha1="a251b1a7342387300689cd50fe4ce7975b903ac5"/>
		<rom name="19012801_left.u70" size="2097152" crc="b03bd17c" sha1="f281e80f6dda5b727ed71d2deebe3b0ff548773f"/>
		<rom name="19012801_right.u83" size="2097152" crc="5b20a96c" sha1="5fd916b7cc2cdd51bf7dd212c1114f94dc9c7926"/>
		<rom name="20012305_left.u70" size="2097152" crc="ea8961cc" sha1="0ebc7c3b94a6e01ee984af4711043130d9670bd3"/>
		<rom name="20012305_right.u83" size="2097152" crc="e436c1f5" sha1="62ee529cc971fd76aa2ccc15778e3f0c40e3e47f"/>
		<rom name="20012605_left.u70" size="2097152" crc="87331111" sha1="6cdc2d81f68de23af18a975a6f27ddec246be405"/>
		<rom name="20012605_right.u83" size="2097152" crc="045b82ad" sha1="b8e4f9f826970d83ae5fd2f2898de12ad1bf2d24"/>
		<rom name="21012901_left.u70" size="2097152" crc="0d271470" sha1="5cd4b604bfe2fd7e9a8d08e1c7c97f17ae068479"/>
		<rom name="21012901_right.u83" size="2097152" crc="757618f2" sha1="43f9a3e7d544979f8c6974945914d9e099b02abd"/>
		<rom name="24013001_left.u70" size="2097152" crc="06ae7e07" sha1="39a45575b66906d73b519988d1001c99b05c5f34"/>
		<rom name="24013001_right.u83" size="2097152" crc="e97afedf" sha1="10ca3b015afaff5d7812f0f5207b2535602136a5"/>
		<rom name="25012805_left.u70" size="2097152" crc="996f32ce" sha1="cf21bef745986fcbd298167453c7b8e5945ce602"/>
		<rom name="25012805_right.u83" size="2097152" crc="2ecd8da8" sha1="389e9668b2ba4fffed5d2721b2ce70d502fb9f67"/>
	</machine>
	<machine name="atarisy1">
		<description>atarisy1</description>
		<rom name="136032.101.e3" size="256" crc="7e84972a" sha1="84d422b53547271e3a07342704a05ef481db3f99"/>
		<rom name="136032.102.e5" size="256" crc="ebf1e0ae" sha1="2d327e78832edd67ca3909c25b8c8c839637a1ed"/>
		<rom name="136032.103.f7" size="235" crc="92d6a0b4" sha1="0a42a4816c89447b16e1f3245409591efea98a4a"/>
		<rom name="136032.104.f5" size="8192" crc="7a29dc07" sha1="72ba464da01bd6d3a91b8d9997d5ac14b6f47aad"/>
		<rom name="136032.105.l13" size="16384" crc="79021d3c" sha1="85febd34bcb166fc3326b5e5e4e80e157b660a08"/>
		<rom name="136032.106.l12" size="16384" crc="76ee86c4" sha1="cbcd424510435a04e9041967a13781fd19b0f2c4"/>
		<rom name="136032.107.b2" size="8192" crc="7a29dc07" sha1="72ba464da01bd6d3a91b8d9997d5ac14b6f47aad"/>
		<rom name="136032.114.j11" size="16384" crc="195c54ad" sha1="d7cda3cd3db4c6f77074ca05e96ae11b62e048b7"/>
		<rom name="136032.115.j10" size="16384" crc="7275b4dc" sha1="0896ab37ea832a1335046353612c1b4c86d8d040"/>
		<rom name="136032.205.l13" size="16384" crc="88d0be26" sha1="d124045eccc562ff0423b23a240e27ad740fa0c9"/>
		<rom name="136032.206.l12" size="16384" crc="3c79ef05" sha1="20fdca7131478e1ee12691bdafd2d5bb74cbd16f"/>
	</machine>
	<machine name="awbios">
		<description>awbios</description>
		<rom name="bios0.ic23" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa"/>
		<rom name="bios1.ic23" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959"/>
		<rom name="fpr-24363.ic48" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564"/>
	</machine>
	<machine name="bubsys">
		<description>bubsys</description>
		<rom name="400a1.2b" size="256" crc="5827b1e8" sha1="fa8cf5f868cfb08bce203baaebb6c4055ee2a000"/>
		<rom name="400a2.1b" size="256" crc="2f44f970" sha1="7ab46f9d5d587665782cefc623b8de0124a6d38a"/>
		<rom name="400b03.8g" size="8192" crc="85c2afc5" sha1="387842d02d50d0d78a27270e7267af19555b9e63"/>
		<rom name="boot.bin" size="480" crc="f0774fc2" sha1="84fade54e025f170d983200a86c1ed96ef1a9ed3"/>
	</machine>
	<machine name="cdibios">
		<description>cdibios</description>
		<rom name="cdi200.rom" size="524288" crc="40c4e6b9" sha1="d961de803c89b3d1902d656ceb9ce7c02dccb40a"/>
		<rom name="cdi220b.rom" size="524288" crc="279683ca" sha1="53360a1f21ddac952e95306ced64186a3fc0b93e"/>
		<rom name="zx405042p__cdi_slave_2.0__b43t__zzmk9213.mc68hc705c8a_withtestrom.7206" size="8192" crc="688cda63" sha1="56d0acd7caad51c7de703247cd6d842b36173079"/>
	</machine>
	<machine name="cedmag">
		<description>cedmag</description>
		<rom name="magnet-master-vid-e03.bin" size="8192" crc="86c4a4f0" sha1="6db1a006b2e0b2a7cc9748ade881debb098b6757"/>
	</machine>
	<machine name="chihiro">
		<description>chihiro</description>
		<rom name="315-6351a_epc1pc8.ic2" size="130817" crc="488624ea" sha1="1a607337a186415ae90b48934ce2aae81639d4de"/>
		<rom name="chihiro_xbox_bios.bin" size="524288" crc="66232714" sha1="b700b0041af8f84835e45d1d1250247bf7077188"/>
		<rom name="fpr-23887_29lv160te.ic4" size="2097152" crc="13034372" sha1="77197fba2781ed1d81402c48bd743adb26d3161a"/>
		<rom name="fpr21042_m29w160et.bin" size="2097152" crc="a4fcab0b" sha1="a13cf9c5cdfe8605d82150b7573652f419b30197"/>
		<rom name="ic10_g24lc64.bin" size="8192" crc="cfc5e06f" sha1="3ababd4334d8d57abb22dd98bd2d347df39648d9"/>
		<rom name="ic11_24lc024.bin" size="128" crc="8dc8374e" sha1="cc03a0650bfac4bf6cb66e414bbef121cba53efe"/>
		<rom name="pc20_g24lc64.bin" size="8192" crc="7742ab62" sha1="82dad6e2a75bab4a4840dc6939462f1fb9b95101"/>
	</machine>
	<machine name="coh1000a">
		<description>coh1000a</description>
		<rom name="ac01.ic652" size="8" crc="c425eaf5" sha1="decf77ab50f7f58c641c3214a11647924f3a8998"/>
		<rom name="m534002c-15.ic353" size="524288" crc="8d8d0764" sha1="7ee83d317190bb1cef2f8f01c81eaaae47150ebb"/>
	</machine>
	<machine name="coh1000c">
		<description>coh1000c</description>
		<rom name="cp01.ic652" size="8" crc="bb7ba033" sha1="966f3aee5d00e1312c455f855915d621e6cb0672"/>
		<rom name="m534002c-13.ic353" size="524288" crc="50033af6" sha1="486d92ff6c7f1e54f8e0ef41cd9116eca0e10e1a"/>
		<rom name="msm27c402zb.ic353" size="524288" crc="f20f7fe5" sha1="9aac7d3b3d0cc0bbbe4056164b73078dce41d91c"/>
	</machine>
	<machine name="coh1000t">
		<description>coh1000t</description>
		<rom name="m534002c-14.ic353" size="524288" crc="e3f23b6e" sha1="e18907cf8c6ba54d96edba0a9a00487a90219e0d"/>
		<rom name="tt01.ic652" size="8" crc="daac13e7" sha1="96d94f2b06fb7ecd91454969f4959a583ffb9d5a"/>
	</machine>
	<machine name="coh1000w">
		<description>coh1000w</description>
		<rom name="msm27c402zb.ic353" size="524288" crc="45e8a4b4" sha1="815488d8563c85f97fbc3384ff21f08e4c88b7b7"/>
		<rom name="tw01.ic652" size="8" crc="1cac067e" sha1="8e87941bfb374172628c8a37647e3a66b7166aa8"/>
	</machine>
	<machine name="coh1001l">
		<description>coh1001l</description>
		<rom name="at01.ic652" size="8" crc="181668b3" sha1="8d2fe1facb4473cc20b4b477aaf881f9280939cf"/>
		<rom name="m534002c-17.ic353" size="524288" crc="6721146b" sha1="9511d24bfe25eb180fb2db0835b131cb4a12730e"/>
	</machine>
	<machine name="coh1002e">
		<description>coh1002e</description>
		<rom name="et01.ic652" size="8" crc="a7dd922e" sha1="1069c1d9015028a51a1b314cfacb014ea90aa425"/>
		<rom name="m27c402cz-54.ic353" size="524288" crc="910f3a8b" sha1="cd68532967a25f476a6d73473ec6b6f4df2e1689"/>
	</machine>
	<machine name="coh1002m">
		<description>coh1002m</description>
		<rom name="m534002c-61.ic353" size="524288" crc="69ffbcb4" sha1="03eb2febfab3fcde716defff291babd9392de965"/>
		<rom name="mg01.ic652" size="8" crc="50dc8322" sha1="cef4011c6c06d6fce546e1db5d9fbae155eabf57"/>
	</machine>
	<machine name="coh1002v">
		<description>coh1002v</description>
		<rom name="coh-1002v.ic353" size="524288" crc="5ff165f3" sha1="8f59314c1093446b9bcb06d232244da6df78e206"/>
		<rom name="kn01.ic652" size="8" crc="1ce271df" sha1="b01479dc75a4a8a86bee7ac7cd10af2bda332544"/>
	</machine>
	<machine name="coh3002c">
		<description>coh3002c</description>
		<rom name="cp10.ic652" size="8" crc="7808fcef" sha1="3c3fb8227b05dace042dc1429b9f2355b1a15638"/>
		<rom name="m534002c-59.ic353" size="524288" crc="e860ea8b" sha1="66e7e1d4e426466b8f48a2ba055a91b475569504"/>
	</machine>
	<machine name="coh3002t">
		<description>coh3002t</description>
